******** Week  892 almanac for PRN-01 ********
SQRT(A)  (m 1/2):           5153.53418
Right Ascen at Week(rad):   0.2822465852E+001
Argument of Perigee(rad):   1.444437
Mean Anom(rad):            -0.2388015229E+001
Af0(s):                     0.4377365112E-003
Af1(s/s):                   0.3637978807E-011
week:                        892

******** Week  892 almanac for PRN-21 ********
ID:                         21
Health:                     000
Eccentricity:               0.2332067490E-001
Time of Applicability(s):  147456.0000
Orbital Inclination(rad):   0.937175
Rate of Right Ascen(r/s):  -0.8194627053E-008
SQRT(A)  (m 1/2):           5153.76514
Right Ascen at Week(rad):   0.1832577489E+001
Argument of Perigee(rad):  -1.755408
Mean Anom(rad):             0.1025468029E+001
Af0(s):                    -0.5321502686E-003
Af1(s/s):                   0.0000000000E+000
week:                        892

******** Week  892 almanac for PRN-22 ********
ID:                         22
Health:                     000
Eccentricity:               0.7421493530E-002
Time of Applicability(s):  147456.0000
Orbital Inclination(rad):   0.923543
Rate of Right Ascen(r/s):  -0.8091765626E-008
SQRT(A)  (m 1/2):           5153.66309
Right Ascen at Week(rad):   0.2874470273E+001
Argument of Perigee(rad):  -1.862141
Mean Anom(rad):            -0.2021975055E+001
Af0(s):                     0.2346038818E-003
Af1(s/s):                  -0.1091393642E-010
week:                        892

******** Week  892 almanac for PRN-23 ********
ID:                         23
Health:                     000
Eccentricity:               0.1114654541E-001
Time of Applicability(s):  147456.0000
Orbital Inclination(rad):   0.945402
Rate of Right Ascen(r/s):  -0.8251772291E-008
SQRT(A)  (m 1/2):           5153.54688
Right Ascen at Week(rad):  -0.2329728828E+001
Argument of Perigee(rad):  -2.528466
Mean Anom(rad):            -0.2787127369E+001
Af0(s):                    -0.1916885376E-003
Af1(s/s):                   0.0000000000E+000
week:                        892

******** Week  892 almanac for PRN-24 ********
ID:                         24
Health:                     000
Eccentricity:               0.4691600800E-002
Time of Applicability(s):  147456.0000
Orbital Inclination(rad):   0.947781
Rate of Right Ascen(r/s):  -0.8103194673E-008
SQRT(A)  (m 1/2):           5153.67041
Right Ascen at Week(rad):  -0.1304210614E+001
Argument of Perigee(rad):   0.395451
Mean Anom(rad):             0.2952802912E+001
Af0(s):                    -0.2384185791E-004
Af1(s/s):                   0.0000000000E+000
week:                        892

******** Week  892 almanac for PRN-25 ********
ID:                         25
Health:                     000
Eccentricity:               0.5588054657E-002
Time of Applicability(s):  147456.0000
Orbital Inclination(rad):   0.978520
Rate of Right Ascen(r/s):  -0.7668890869E-008
SQRT(A)  (m 1/2):           5153.65430
Right Ascen at Week(rad):  -0.2286586367E+000
Argument of Perigee(rad):   0.782537
Mean Anom(rad):             0.8415259062E+000
Af0(s):                    -0.2527236938E-003
Af1(s/s):                  -0.7275957614E-011
week:                        892

******** Week  892 almanac for PRN-26 ********
ID:                         26
Health:                     000
Eccentricity:               0.9999275208E-003
Time of Applicability(s):  147456.0000
Orbital Inclination(rad):   0.960418
Rate of Right Ascen(r/s):  -0.7851755629E-008
SQRT(A)  (m 1/2):           5153.54004
Right Ascen at Week(rad):  -0.2397755033E+000
Argument of Perigee(rad):  -0.119453
Mean Anom(rad):             0.4060244163E+000
Af0(s):                    -0.4768371582E-003
Af1(s/s):                  -0.7275957614E-011
week:                        892

******** Week  892 almanac for PRN-27 ********
ID:                         27
Health:                     000
Eccentricity:               0.3825664520E-002
Time of Applicability(s):  147456.0000
Orbital Inclination(rad):   0.972468
Rate of Right Ascen(r/s):  -0.8126052768E-008
SQRT(A)  (m 1/2):           5153.59814
Right Ascen at Week(rad):   0.8115091679E+000
Argument of Perigee(rad):   0.342127
Mean Anom(rad):            -0.1498726943E+001
Af0(s):                     0.1440048218E-003
Af1(s/s):                   0.3637978807E-011
week:                        892

******** Week  892 almanac for PRN-28 ********
ID:                         28
Health:                     000
Eccentricity:               0.1990318298E-001
Time of Applicability(s):  147456.0000
Orbital Inclination(rad):   0.989654
Rate of Right Ascen(r/s):  -0.7588887536E-008
SQRT(A)  (m 1/2):           5153.59326
Right Ascen at Week(rad):  -0.1527172250E+000
Argument of Perigee(rad):  -1.611156
Mean Anom(rad):            -0.6510872098E+000
Af0(s):                     0.5550384521E-003
Af1(s/s):                   0.3637978807E-011
week:                        892

******** Week  892 almanac for PRN-29 ********
ID:                         29
Health:                     000
Eccentricity:               0.5421638489E-003
Time of Applicability(s):  147456.0000
Orbital Inclination(rad):   0.978502
Rate of Right Ascen(r/s):  -0.8068907531E-008
SQRT(A)  (m 1/2):           5153.69189
Right Ascen at Week(rad):   0.8719718296E+000
Argument of Perigee(rad):   0.104041
Mean Anom(rad):             0.4896578278E+000
Af0(s):                     0.6494522095E-003
Af1(s/s):                   0.0000000000E+000
week:                        892

******** Week  892 almanac for PRN-03 ********
ID:                         03
Health:                     000
Eccentricity:               0.2121925354E-003
Time of Applicability(s):  147456.0000
Orbital Inclination(rad):   0.959879
Rate of Right Ascen(r/s):  -0.7748894201E-008
SQRT(A)  (m 1/2):           5153.56885
Right Ascen at Week(rad):   0.2911345358E+001
Argument of Perigee(rad):   0.442626
Mean Anom(rad):             0.1626879878E+001
Af0(s):                    -0.8964538574E-004
Af1(s/s):                  -0.3637978807E-011
week:                        892

******** Week  892 almanac for PRN-30 ********
ID:                         30
Health:                     000
Eccentricity:               0.2411842346E-002
Time of Applicability(s):  147456.0000
Orbital Inclination(rad):   0.950531
Rate of Right Ascen(r/s):  -0.8000333246E-008
SQRT(A)  (m 1/2):           5153.71436
Right Ascen at Week(rad):  -0.1212500584E+001
Argument of Perigee(rad):  -3.132412
Mean Anom(rad):             0.2009853386E+001
Af0(s):                     0.1516342163E-003
Af1(s/s):                   0.0000000000E+000
week:                        892

******** Week  892 almanac for PRN-31 ********
ID:                         31
Health:                     000
Eccentricity:               0.8327960968E-002
Time of Applicability(s):  147456.0000
Orbital Inclination(rad):   0.969544
Rate of Right Ascen(r/s):  -0.7806039439E-008
SQRT(A)  (m 1/2):           5153.50977
Right Ascen at Week(rad):  -0.1245022400E+001
Argument of Perigee(rad):  -0.378326
Mean Anom(rad):             0.1820722094E+001
Af0(s):                     0.2460479736E-003
Af1(s/s):                  -0.3637978807E-011
week:                        892

******** Week  892 almanac for PRN-32 ********
ID:                         32
Health:                     000
Eccentricity:               0.6451606750E-003
Time of Applicability(s):  147456.0000
Orbital Inclination(rad):   0.959052
Rate of Right Ascen(r/s):  -0.8103194673E-008
SQRT(A)  (m 1/2):           5153.58838
Right Ascen at Week(rad):  -0.2331819700E+001
Argument of Perigee(rad):  -2.351794
Mean Anom(rad):            -0.1072951775E+001
Af0(s):                    -0.1306533813E-003
Af1(s/s):                  -0.1455191523E-010
week:                        892

******** Week  892 almanac for PRN-05 ********
ID:                         05
Health:                     000
Eccentricity:               0.4787921906E-002
Time of Applicability(s):  147456.0000
Orbital Inclination(rad):   0.946906
Rate of Right Ascen(r/s):  -0.7874613724E-008
SQRT(A)  (m 1/2):           5153.55518
Right Ascen at Week(rad):   0.2897811423E+001
Argument of Perigee(rad):   0.514414
Mean Anom(rad):            -0.7042080357E+000
Af0(s):                    -0.8869171143E-004
Af1(s/s):                   0.3637978807E-011
week:                        892

******** Week  892 almanac for PRN-06 ********
ID:                         06
Health:                     000
Eccentricity:               0.1978874207E-003
Time of Applicability(s):  147456.0000
Orbital Inclination(rad):   0.964906
Rate of Right Ascen(r/s):  -0.7931758961E-008
SQRT(A)  (m 1/2):           5153.72510
Right Ascen at Week(rad):   0.1861243755E+001
Argument of Perigee(rad):  -1.538412
Mean Anom(rad):             0.3101761584E+001
Af0(s):                     0.2517700195E-003
Af1(s/s):                   0.3637978807E-011
week:                        892

******** Week  892 almanac for PRN-07 ********
ID:                         07
Health:                     000
Eccentricity:               0.1003599167E-001
Time of Applicability(s):  147456.0000
Orbital Inclination(rad):   0.964738
Rate of Right Ascen(r/s):  -0.7874613724E-008
SQRT(A)  (m 1/2):           5153.57764
Right Ascen at Week(rad):  -0.1254918748E+001
Argument of Perigee(rad):  -2.628384
Mean Anom(rad):             0.1975615205E+001
Af0(s):                     0.4243850708E-003
Af1(s/s):                  -0.3637978807E-011
week:                        892

******** Week  892 almanac for PRN-08 ********
ID:                         08
Health:                     000
Eccentricity:               0.1764297485E-002
Time of Applicability(s):  147456.0000
Orbital Inclination(rad):   0.964367
Rate of Right Ascen(r/s):  -0.8217485148E-008
SQRT(A)  (m 1/2):           5153.69922
Right Ascen at Week(rad):   0.8078536048E+000
Argument of Perigee(rad):  -1.019483
Mean Anom(rad):            -0.7004569733E+000
Af0(s):                    -0.3337860107E-004
Af1(s/s):                   0.0000000000E+000
week:                        892

******** Week  892 almanac for PRN-09 ********
ID:                         09
Health:                     000
Eccentricity:               0.5459785461E-003
Time of Applicability(s):  147456.0000
Orbital Inclination(rad):   0.954498
Rate of Right Ascen(r/s):  -0.8160339911E-008
SQRT(A)  (m 1/2):           5153.71631
Right Ascen at Week(rad):  -0.2333820691E+001
Argument of Perigee(rad):   1.979488
Mean Anom(rad):            -0.1493712294E+001
Af0(s):                     0.2136230469E-003
Af1(s/s):                   0.7275957614E-011
week:                        892

